0,1642289509284,25.97,0.0
1,1642289509284,25.97,0.0
2,1642289509284,25.98,0.0
3,1642289509284,25.99,0.0
4,1642289509284,25.98,0.0
5,1642289509284,25.98,0.0
6,1642289509284,25.98,0.0
7,1642289509284,25.98,0.0
8,1642289509298,25.99,0.0
9,1642289510299,25.98,0.0
10,1642289511298,25.98,0.0
11,1642289512299,25.98,0.0
12,1642289513298,25.96,0.0
13,1642289514298,25.96,0.0
14,1642289515299,25.97,0.0
15,1642289516298,25.97,0.0
16,1642289517298,25.96,0.0
17,1642289518298,25.96,0.0
18,1642289519298,25.96,0.0
19,1642289520298,25.97,0.0
20,1642289521298,25.95,0.0
21,1642289522298,25.96,0.0
22,1642289523298,25.95,0.0
23,1642289524299,25.95,0.0
24,1642289525299,25.94,0.0
25,1642289526298,25.94,0.0
26,1642289527299,25.92,0.0
27,1642289528299,25.93,0.0
28,1642289529299,25.93,0.0
29,1642289530298,25.93,0.0
30,1642289531298,25.94,0.0
31,1642289532299,25.91,0.0
32,1642289533298,25.91,0.0
33,1642289534299,25.91,0.0
34,1642289535299,25.91,0.0
35,1642289536298,25.91,0.0
36,1642289537298,25.9,0.0
37,1642289538298,25.9,0.0
38,1642289539298,25.89,0.0
39,1642289540298,25.89,0.0
40,1642289541299,25.88,0.0
41,1642289542298,25.88,0.0
42,1642289543298,25.87,0.0
43,1642289544298,25.88,0.0
44,1642289545298,25.86,0.0
45,1642289546299,25.87,0.0
46,1642289547300,25.86,0.0
47,1642289548300,25.85,0.0
48,1642289549300,25.85,0.0
49,1642289550299,25.85,0.0
50,1642289551299,25.84,0.0
51,1642289552299,25.83,0.0
52,1642289553300,25.83,0.0
53,1642289554300,25.83,0.0
54,1642289555299,25.82,0.0
55,1642289556299,25.83,0.0
56,1642289557299,25.82,0.0
57,1642289558299,25.83,0.0
58,1642289559300,25.81,0.0
59,1642289560299,25.81,0.0
60,1642289561299,25.81,0.0
61,1642289562299,25.8,0.0
62,1642289563299,25.8,0.0
63,1642289564299,25.8,0.0
64,1642289565299,25.79,0.0
65,1642289566299,25.8,0.0
66,1642289567299,25.78,0.0
67,1642289568300,25.79,0.0
68,1642289569300,25.77,0.0
69,1642289570299,25.76,0.0
70,1642289571300,25.75,0.0
71,1642289572300,25.76,0.0
72,1642289573299,25.76,0.0
73,1642289574299,25.76,0.0
74,1642289575299,25.75,0.0
75,1642289576299,25.75,0.0
76,1642289577300,25.74,0.0
77,1642289578300,25.72,0.0
78,1642289579303,25.74,0.0
79,1642289580300,25.73,0.0
80,1642289581299,25.72,0.0
81,1642289582300,25.72,0.0
82,1642289583299,25.71,0.0
83,1642289584299,25.7,0.0
84,1642289585300,25.7,0.0
85,1642289586299,25.71,0.0
86,1642289587300,25.7,0.0
87,1642289588299,25.68,0.0
88,1642289589299,25.69,0.0
89,1642289590300,25.68,0.0
90,1642289591300,25.68,0.0
91,1642289592300,25.67,0.0
92,1642289593299,25.67,0.0
93,1642289594300,25.64,0.0
94,1642289595299,25.66,0.0
95,1642289596299,25.65,0.0
96,1642289597299,25.65,0.0
97,1642289598299,25.64,0.0
98,1642289599299,25.64,0.0
99,1642289600300,25.64,0.0
100,1642289601301,25.64,0.0
101,1642289602301,25.61,0.0
102,1642289603300,25.62,0.0
103,1642289604300,25.62,0.0
104,1642289605301,25.62,0.0
105,1642289606301,25.6,0.0
106,1642289607300,25.6,0.0
107,1642289608301,25.59,0.0
108,1642289609301,25.59,0.0
109,1642289610301,25.58,0.0
110,1642289611301,25.57,0.0
111,1642289612301,25.57,0.0
112,1642289613300,25.57,0.0
113,1642289614301,25.56,0.0
114,1642289615301,25.55,0.0
115,1642289616300,25.55,0.0
116,1642289617301,25.56,0.0
117,1642289618301,25.54,0.0
118,1642289619301,25.55,0.0
119,1642289620301,25.54,0.0
120,1642289621301,25.53,0.0
121,1642289622300,25.52,0.0
122,1642289623301,25.52,0.0
123,1642289624300,25.52,0.0
124,1642289625301,25.52,0.0
125,1642289626301,25.51,0.0
126,1642289627301,25.51,0.0
127,1642289628300,25.51,0.0
128,1642289629301,25.5,0.0
129,1642289630300,25.51,0.0
130,1642289631301,25.5,0.0
131,1642289632301,25.49,0.0
132,1642289633300,25.48,0.0
133,1642289634301,25.47,0.0
134,1642289635300,25.48,0.0
135,1642289636302,25.47,0.0
136,1642289637301,25.47,0.0
137,1642289638300,25.45,0.0
138,1642289639301,25.45,0.0
139,1642289640301,25.44,0.0
140,1642289641301,25.45,0.0
141,1642289642301,25.44,0.0
142,1642289643301,25.43,0.0
143,1642289644300,25.43,0.0
144,1642289645301,25.44,0.0
145,1642289646301,25.42,0.0
146,1642289647301,25.41,0.0
147,1642289648301,25.42,0.0
148,1642289649300,25.41,0.0
149,1642289650300,25.4,0.0
150,1642289651301,25.4,0.0
151,1642289652301,25.39,0.0
152,1642289653301,25.38,0.0
153,1642289654301,25.38,0.0
154,1642289655301,25.39,0.0
155,1642289656302,25.38,0.0
156,1642289657303,25.38,0.0
157,1642289658302,25.37,0.0
158,1642289659301,25.37,0.0
159,1642289660303,25.36,0.0
160,1642289661302,25.36,0.0
161,1642289662301,25.35,0.0
162,1642289663303,25.35,0.0
163,1642289664303,25.33,0.0
164,1642289665303,25.33,0.0
165,1642289666303,25.34,0.0
166,1642289667302,25.33,0.0
167,1642289668301,25.33,0.0
168,1642289669301,25.33,0.0
169,1642289670301,25.32,0.0
170,1642289671301,25.3,0.0
171,1642289672302,25.31,0.0
172,1642289673303,25.3,0.0
173,1642289674301,25.29,0.0
174,1642289675303,25.3,0.0
175,1642289676302,25.29,0.0
176,1642289677302,25.28,0.0
177,1642289678302,25.28,0.0
178,1642289679302,25.27,0.0
179,1642289680302,25.28,0.0
180,1642289681302,25.27,0.0
181,1642289682302,25.26,0.0
182,1642289683302,25.26,0.0
183,1642289684302,25.25,0.0
184,1642289685303,25.25,0.0
185,1642289686303,25.25,0.0
186,1642289687302,25.25,0.0
187,1642289688303,25.24,0.0
188,1642289689301,25.23,0.0
189,1642289690302,25.23,0.0
190,1642289691302,25.23,0.0
191,1642289692301,25.22,0.0
192,1642289693303,25.22,0.0
193,1642289694302,25.22,0.0
194,1642289695303,25.21,0.0
195,1642289696301,25.21,0.0
196,1642289697302,25.21,0.0
197,1642289698303,25.2,0.0
198,1642289699302,25.21,0.0
199,1642289700303,25.19,0.0
200,1642289701303,25.2,0.0
201,1642289702302,25.19,0.0
202,1642289703302,25.18,0.0
203,1642289704302,25.18,0.0
204,1642289705302,25.19,0.0
205,1642289706303,25.17,0.0
206,1642289707301,25.16,0.0
207,1642289708302,25.16,0.0
208,1642289709302,25.16,0.0
209,1642289710302,25.15,0.0
210,1642289711303,25.16,0.0
211,1642289712302,25.15,0.0
212,1642289713303,25.15,0.0
213,1642289714303,25.13,0.0
214,1642289715302,25.13,0.0
215,1642289716303,25.13,0.0
216,1642289717302,25.13,0.0
217,1642289718303,25.13,0.0
218,1642289719302,25.11,0.0
219,1642289720302,25.12,0.0
220,1642289721302,25.11,0.0
221,1642289722302,25.12,0.0
222,1642289723302,25.1,0.0
223,1642289724302,25.09,0.0
224,1642289725302,25.09,0.0
225,1642289726302,25.09,0.0
226,1642289727303,25.08,0.0
227,1642289728302,25.09,0.0
228,1642289729303,25.07,0.0
229,1642289730302,25.08,0.0
230,1642289731302,25.07,0.0
231,1642289732302,25.08,0.0
232,1642289733304,25.07,0.0
233,1642289734302,25.07,0.0
234,1642289735302,25.06,0.0
235,1642289736303,25.06,0.0
236,1642289737303,25.05,0.0
237,1642289738302,25.06,0.0
238,1642289739302,25.04,0.0
239,1642289740303,25.04,0.0
240,1642289741302,25.04,0.0
241,1642289742302,25.03,0.0
242,1642289743303,25.03,0.0
243,1642289744302,25.02,0.0
244,1642289745302,25.02,0.0
245,1642289746303,25.03,0.0
246,1642289747302,25.03,0.0
247,1642289748302,25.02,0.0
248,1642289749302,25.01,0.0
249,1642289750303,25.01,0.0
250,1642289751302,25.0,0.0
251,1642289752303,25.01,0.0
252,1642289753303,25.0,0.0
253,1642289754302,25.0,0.0
254,1642289755303,24.99,0.0
255,1642289756302,24.99,0.0
256,1642289757303,24.98,0.0
257,1642289758302,24.99,0.0
258,1642289759302,24.98,0.0
259,1642289760302,24.98,0.0
260,1642289761302,24.98,0.0
261,1642289762302,24.97,0.0
262,1642289763303,24.96,0.0
263,1642289764302,24.96,0.0
264,1642289765304,24.96,0.0
265,1642289766304,24.95,0.0
266,1642289767304,24.95,0.0
267,1642289768303,24.95,0.0
268,1642289769303,24.93,0.0
269,1642289770303,24.95,0.0
270,1642289771304,24.94,0.0
271,1642289772304,24.94,0.0
272,1642289773303,24.93,0.0
273,1642289774303,24.93,0.0
274,1642289775303,24.92,0.0
275,1642289776304,24.92,0.0
276,1642289777304,24.92,0.0
277,1642289778304,24.91,0.0
278,1642289779304,24.91,0.0
279,1642289780304,24.9,0.0
280,1642289781303,24.91,0.0
281,1642289782304,24.91,0.0
282,1642289783303,24.89,0.0
283,1642289784304,24.9,0.0
284,1642289785303,24.89,0.0
285,1642289786304,24.89,0.0
286,1642289787304,24.88,0.0
287,1642289788303,24.88,0.0
288,1642289789303,24.88,0.0
289,1642289790304,24.87,0.0
290,1642289791304,24.86,0.0
291,1642289792303,24.86,0.0
292,1642289793303,24.86,0.0
293,1642289794304,24.87,0.0
294,1642289795304,24.86,0.0
295,1642289796304,24.86,0.0
296,1642289797304,24.86,0.0
297,1642289798304,24.84,0.0
298,1642289799304,24.85,0.0
299,1642289800304,24.84,0.0
300,1642289801304,24.85,0.0
301,1642289802303,24.83,0.0
302,1642289803304,24.84,0.0
303,1642289804304,24.84,0.0
304,1642289805304,24.83,0.0
305,1642289806304,24.83,0.0
306,1642289807303,24.82,0.0
307,1642289808304,24.83,0.0
308,1642289809303,24.82,0.0
309,1642289810304,24.82,0.0
310,1642289811304,24.81,0.0
311,1642289812304,24.81,0.0
312,1642289813304,24.82,0.0
313,1642289814304,24.81,0.0
314,1642289815304,24.8,0.0
315,1642289816304,24.8,0.0
316,1642289817304,24.8,0.0
317,1642289818303,24.8,0.0
318,1642289819305,24.8,0.0
319,1642289820305,24.8,0.0
320,1642289821305,24.78,0.0
321,1642289822305,24.79,0.0
322,1642289823305,24.79,0.0
323,1642289824305,24.78,0.0
324,1642289825305,24.78,0.0
325,1642289826305,24.79,0.0
326,1642289827305,24.78,0.0
327,1642289828305,24.77,0.0
328,1642289829305,24.77,0.0
329,1642289830305,24.77,0.0
330,1642289831305,24.77,0.0
331,1642289832305,24.76,0.0
332,1642289833305,24.75,0.0
333,1642289834305,24.75,0.0
334,1642289835305,24.75,0.0
335,1642289836304,24.76,0.0
336,1642289837305,24.74,0.0
337,1642289838304,24.74,0.0
338,1642289839305,24.74,0.0
339,1642289840305,24.73,0.0
340,1642289841305,24.74,0.0
341,1642289842305,24.73,0.0
342,1642289843305,24.73,0.0
343,1642289844305,24.73,0.0
344,1642289845305,24.73,0.0
345,1642289846305,24.72,0.0
346,1642289847305,24.73,0.0
347,1642289848305,24.72,0.0
348,1642289849305,24.71,0.0
349,1642289850305,24.71,0.0
350,1642289851306,24.71,0.0
351,1642289852305,24.71,0.0
352,1642289853304,24.71,0.0
353,1642289854305,24.71,0.0
354,1642289855305,24.7,0.0
355,1642289856305,24.7,0.0
356,1642289857305,24.7,0.0
357,1642289858305,24.69,0.0
358,1642289859305,24.69,0.0
359,1642289860305,24.69,0.0
360,1642289861305,24.69,0.0
361,1642289862305,24.68,0.0
362,1642289863305,24.68,0.0
363,1642289864305,24.67,0.0
364,1642289865305,24.67,0.0
365,1642289866305,24.67,0.0
366,1642289867305,24.67,0.0
367,1642289868305,24.67,0.0
368,1642289869305,24.67,0.0
369,1642289870305,24.67,0.0
370,1642289871305,24.66,0.0
371,1642289872305,24.66,0.0
372,1642289873306,24.66,0.0
373,1642289874306,24.65,0.0
374,1642289875305,24.65,0.0
375,1642289876306,24.66,0.0
376,1642289877305,24.65,0.0
377,1642289878305,24.64,0.0
378,1642289879305,24.64,0.0
379,1642289880306,24.63,0.0
380,1642289881305,24.63,0.0
381,1642289882306,24.64,0.0
382,1642289883306,24.62,0.0
383,1642289884306,24.63,0.0
384,1642289885306,24.62,0.0
385,1642289886305,24.61,0.0
386,1642289887305,24.61,0.0
387,1642289888306,24.61,0.0
388,1642289889306,24.61,0.0
389,1642289890306,24.6,0.0
390,1642289891306,24.6,0.0
391,1642289892306,24.6,0.0
392,1642289893306,24.59,0.0
393,1642289894305,24.6,0.0
394,1642289895305,24.6,0.0
395,1642289896306,24.59,0.0
396,1642289897306,24.59,0.0
397,1642289898305,24.59,0.0
398,1642289899306,24.58,0.0
399,1642289900305,24.58,0.0
400,1642289901306,24.58,0.0
401,1642289902306,24.58,0.0
402,1642289903305,24.58,0.0
403,1642289904305,24.58,0.0
404,1642289905306,24.57,0.0
405,1642289906306,24.56,0.0
406,1642289907306,24.58,0.0
407,1642289908306,24.57,0.0
408,1642289909306,24.56,0.0
409,1642289910306,24.57,0.0
410,1642289911306,24.56,0.0
411,1642289912306,24.55,0.0
412,1642289913305,24.55,0.0
413,1642289914306,24.55,0.0
414,1642289915306,24.54,0.0
415,1642289916306,24.54,0.0
416,1642289917306,24.55,0.0
417,1642289918305,24.54,0.0
418,1642289919306,24.55,0.0
419,1642289920306,24.53,0.0
420,1642289921306,24.54,0.0
421,1642289922305,24.54,0.0
422,1642289923306,24.54,0.0
423,1642289924306,24.54,0.0
424,1642289925305,24.53,0.0
425,1642289926306,24.53,0.0
426,1642289927306,24.53,0.0
427,1642289928306,24.52,0.0
428,1642289929307,24.52,0.0
429,1642289930306,24.52,0.0
430,1642289931306,24.51,0.0
431,1642289932307,24.53,0.0
432,1642289933307,24.51,0.0
433,1642289934306,24.52,0.0
434,1642289935306,24.51,0.0
435,1642289936306,24.51,0.0
436,1642289937306,24.51,0.0
437,1642289938306,24.5,0.0
438,1642289939306,24.5,0.0
439,1642289940306,24.5,0.0
440,1642289941307,24.51,0.0
441,1642289942306,24.49,0.0
442,1642289943306,24.49,0.0
443,1642289944306,24.49,0.0
444,1642289945307,24.49,0.0
445,1642289946306,24.48,0.0
446,1642289947307,24.48,0.0
447,1642289948306,24.49,0.0
448,1642289949307,24.48,0.0
449,1642289950307,24.48,0.0
450,1642289951307,24.48,0.0
451,1642289952307,24.48,0.0
452,1642289953306,24.47,0.0
453,1642289954307,24.47,0.0
454,1642289955306,24.47,0.0
455,1642289956307,24.46,0.0
456,1642289957306,24.47,0.0
457,1642289958306,24.47,0.0
458,1642289959306,24.47,0.0
459,1642289960306,24.46,0.0
460,1642289961306,24.46,0.0
461,1642289962307,24.46,0.0
462,1642289963306,24.46,0.0
463,1642289964306,24.45,0.0
464,1642289965306,24.45,0.0
465,1642289966307,24.44,0.0
466,1642289967307,24.44,0.0
467,1642289968307,24.45,0.0
468,1642289969307,24.44,0.0
469,1642289970306,24.44,0.0
470,1642289971306,24.45,0.0
471,1642289972307,24.44,0.0
472,1642289973307,24.43,0.0
473,1642289974307,24.43,0.0
474,1642289975307,24.44,0.0
475,1642289976307,24.43,0.0
476,1642289977307,24.43,0.0
477,1642289978307,24.42,0.0
478,1642289979306,24.43,0.0
479,1642289980307,24.42,0.0
480,1642289981307,24.43,0.0
481,1642289982308,24.42,0.0
482,1642289983306,24.41,0.0
483,1642289984308,24.43,0.0
484,1642289985308,24.42,0.0
485,1642289986307,24.4,0.0
486,1642289987308,24.41,0.0
487,1642289988308,24.41,0.0
488,1642289989307,24.42,0.0
489,1642289990308,24.41,0.0
490,1642289991308,24.4,0.0
491,1642289992307,24.4,0.0
492,1642289993307,24.4,0.0
493,1642289994307,24.39,0.0
494,1642289995307,24.39,0.0
495,1642289996307,24.39,0.0
496,1642289997307,24.39,0.0
497,1642289998308,24.39,0.0
498,1642289999307,24.38,0.0
499,1642290000307,24.39,0.0
500,1642290001307,24.38,0.0
501,1642290002307,24.38,0.0
502,1642290003307,24.38,0.0
503,1642290004308,24.38,0.0
504,1642290005308,24.37,0.0
505,1642290006308,24.38,0.0
506,1642290007308,24.37,0.0
507,1642290008308,24.37,0.0
508,1642290009307,24.38,0.0
509,1642290010308,24.37,0.0
510,1642290011308,24.37,0.0
511,1642290012308,24.36,0.0
512,1642290013307,24.36,0.0
513,1642290014307,24.36,0.0
514,1642290015307,24.37,0.0
515,1642290016308,24.36,0.0
516,1642290017308,24.36,0.0
517,1642290018307,24.36,0.0
518,1642290019308,24.36,0.0
519,1642290020307,24.36,0.0
520,1642290021307,24.35,0.0
521,1642290022307,24.34,0.0
522,1642290023308,24.36,0.0
523,1642290024307,24.36,0.0
524,1642290025307,24.35,0.0
525,1642290026307,24.34,0.0
526,1642290027307,24.34,0.0
527,1642290028308,24.34,0.0
528,1642290029307,24.34,0.0
529,1642290030307,24.33,0.0
530,1642290031307,24.34,0.0
531,1642290032308,24.34,0.0
532,1642290033307,24.34,0.0
533,1642290034307,24.31,0.0
534,1642290035307,24.33,0.0
535,1642290036308,24.32,0.0
536,1642290037308,24.32,0.0
537,1642290038309,24.31,0.0
538,1642290039308,24.32,0.0
539,1642290040308,24.31,0.0
540,1642290041308,24.31,0.0
541,1642290042309,24.31,0.0
542,1642290043308,24.32,0.0
543,1642290044308,24.31,0.0
544,1642290045308,24.31,0.0
545,1642290046309,24.31,0.0
546,1642290047308,24.31,0.0
547,1642290048308,24.31,0.0
548,1642290049309,24.3,0.0
549,1642290050309,24.31,0.0
550,1642290051309,24.3,0.0
551,1642290052308,24.29,4.0
552,1642290053309,24.3,0.0
553,1642290054309,24.3,0.0
554,1642290055308,24.3,0.0
555,1642290056309,24.3,0.0
556,1642290057309,24.29,2.0
557,1642290058309,24.29,0.0
558,1642290059309,24.29,0.0
559,1642290060309,24.29,0.0
560,1642290061308,24.29,0.0
561,1642290062308,24.29,0.0
562,1642290063309,24.28,9.0
563,1642290064308,24.28,5.0
564,1642290065309,24.28,5.0
565,1642290066309,24.29,0.0
566,1642290067309,24.28,8.0
567,1642290068308,24.28,3.0
568,1642290069309,24.27,17.0
569,1642290070308,24.27,13.0
570,1642290071309,24.27,12.0
571,1642290072308,24.27,12.0
572,1642290073308,24.27,12.0
573,1642290074308,24.26,25.0
574,1642290075309,24.26,21.0
575,1642290076309,24.26,21.0
576,1642290077308,24.27,6.0
577,1642290078309,24.26,24.0
578,1642290079309,24.26,20.0
579,1642290080308,24.26,19.0
580,1642290081309,24.25,33.0
581,1642290082308,24.26,15.0
582,1642290083309,24.25,33.0
583,1642290084309,24.25,28.0
584,1642290085308,24.25,28.0
585,1642290086308,24.25,28.0
586,1642290087308,24.25,28.0
587,1642290088308,24.25,27.0
588,1642290089308,24.24,41.0
589,1642290090308,24.24,37.0
590,1642290091309,24.25,23.0
591,1642290092309,24.25,26.0
592,1642290093310,24.25,26.0
593,1642290094310,24.24,40.0
594,1642290095310,24.24,36.0
595,1642290096310,24.24,36.0
596,1642290097310,24.24,35.0
597,1642290098310,24.24,35.0
598,1642290099310,24.24,35.0
599,1642290100310,24.24,35.0
600,1642290101309,24.24,35.0
601,1642290102309,24.24,34.0
602,1642290103310,24.24,34.0
603,1642290104310,24.24,34.0
604,1642290105310,24.24,34.0
605,1642290106310,24.23,48.0
606,1642290107310,24.24,29.0
607,1642290108310,24.23,47.0
608,1642290109310,24.23,43.0
609,1642290110310,24.23,43.0
610,1642290111310,24.23,43.0
611,1642290112310,24.23,43.0
612,1642290113310,24.23,42.0
613,1642290114309,24.23,42.0
614,1642290115310,24.23,42.0
615,1642290116310,24.24,28.0
616,1642290117310,24.22,60.0
617,1642290118310,24.23,38.0
618,1642290119310,24.23,42.0
619,1642290120309,24.23,41.0
620,1642290121310,24.23,41.0
621,1642290122310,24.23,41.0
622,1642290123310,24.24,27.0
623,1642290124310,24.23,45.0
624,1642290125310,24.23,41.0
625,1642290126310,24.23,40.0
626,1642290127310,24.23,40.0
627,1642290128309,24.23,40.0
628,1642290129310,24.22,54.0
629,1642290130309,24.22,50.0
630,1642290131310,24.23,36.0
631,1642290132310,24.23,40.0
632,1642290133310,24.22,54.0
633,1642290134310,24.23,35.0
634,1642290135309,24.23,39.0
635,1642290136310,24.22,53.0
636,1642290137310,24.23,35.0
637,1642290138310,24.23,39.0
638,1642290139310,24.22,53.0
639,1642290140309,24.22,49.0
640,1642290141310,24.22,49.0
641,1642290142310,24.22,48.0
642,1642290143310,24.22,48.0
643,1642290144310,24.23,34.0
644,1642290145309,24.23,38.0
645,1642290146309,24.22,52.0
646,1642290147311,24.22,48.0
647,1642290148311,24.21,62.0
648,1642290149310,24.21,58.0
649,1642290150311,24.23,30.0
650,1642290151310,24.22,51.0
651,1642290152311,24.23,33.0
652,1642290153311,24.22,51.0
653,1642290154310,24.21,61.0
654,1642290155311,24.22,43.0
655,1642290156311,24.22,47.0
656,1642290157311,24.22,47.0
657,1642290158311,24.22,47.0
658,1642290159311,24.22,47.0
659,1642290160311,24.21,61.0
660,1642290161311,24.22,43.0
661,1642290162311,24.21,60.0
662,1642290163311,24.22,42.0
663,1642290164311,24.21,60.0
664,1642290165311,24.22,42.0
665,1642290166311,24.21,60.0
666,1642290167311,24.22,42.0
667,1642290168310,24.21,60.0
668,1642290169310,24.22,42.0
669,1642290170311,24.21,60.0
670,1642290171311,24.22,42.0
671,1642290172311,24.22,46.0
672,1642290173311,24.22,46.0
673,1642290174311,24.22,45.0
674,1642290175311,24.21,59.0
675,1642290176311,24.22,41.0
676,1642290177311,24.21,59.0
677,1642290178311,24.22,41.0
678,1642290179310,24.22,45.0
679,1642290180311,24.22,45.0
680,1642290181311,24.22,45.0
681,1642290182311,24.22,45.0
682,1642290183311,24.22,45.0
683,1642290184311,24.21,59.0
684,1642290185311,24.22,41.0
685,1642290186311,24.22,44.0
686,1642290187311,24.22,44.0
687,1642290188311,24.21,58.0
688,1642290189311,24.21,54.0
689,1642290190311,24.21,54.0
690,1642290191311,24.22,40.0
691,1642290192311,24.21,58.0
692,1642290193310,24.21,54.0
693,1642290194310,24.21,54.0
694,1642290195311,24.21,54.0
695,1642290196311,24.21,54.0
696,1642290197311,24.22,40.0
697,1642290198311,24.21,58.0
698,1642290199311,24.21,54.0
699,1642290200311,24.21,54.0
700,1642290201311,24.22,40.0
701,1642290202312,24.21,57.0
702,1642290203312,24.21,53.0
703,1642290204313,24.22,39.0
704,1642290205313,24.21,57.0
705,1642290206312,24.21,53.0
706,1642290207313,24.21,53.0
707,1642290208313,24.21,53.0
708,1642290209312,24.21,53.0
709,1642290210313,24.21,53.0
710,1642290211313,24.22,39.0
711,1642290212313,24.21,57.0
712,1642290213312,24.21,53.0
713,1642290214311,24.21,53.0
714,1642290215312,24.21,53.0
715,1642290216313,24.21,53.0
716,1642290217313,24.21,53.0
717,1642290218311,24.21,53.0
718,1642290219313,24.21,52.0
719,1642290220313,24.21,52.0
720,1642290221313,24.21,52.0
721,1642290222312,24.21,52.0
722,1642290223312,24.21,52.0
723,1642290224313,24.22,38.0
724,1642290225313,24.21,56.0
725,1642290226313,24.21,52.0
726,1642290227312,24.21,52.0
727,1642290228313,24.22,38.0
728,1642290229312,24.21,56.0
729,1642290230313,24.21,52.0
730,1642290231312,24.22,38.0
731,1642290232312,24.21,56.0
732,1642290233313,24.22,38.0
733,1642290234313,24.21,56.0
734,1642290235311,24.21,51.0
735,1642290236312,24.21,51.0
736,1642290237312,24.22,37.0
737,1642290238313,24.22,41.0
738,1642290239311,24.22,41.0
739,1642290240312,24.22,41.0
740,1642290241312,24.21,55.0
741,1642290242312,24.22,37.0
742,1642290243313,24.21,55.0
743,1642290244311,24.21,51.0
744,1642290245313,24.22,37.0
745,1642290246311,24.22,41.0
746,1642290247312,24.21,55.0
747,1642290248312,24.21,50.0
748,1642290249312,24.22,36.0
749,1642290250313,24.21,54.0
750,1642290251312,24.21,50.0
751,1642290252311,24.22,36.0
752,1642290253312,24.22,40.0
753,1642290254311,24.22,40.0
754,1642290255311,24.21,54.0
755,1642290256312,24.21,50.0
756,1642290257312,24.22,36.0
757,1642290258313,24.21,54.0
758,1642290259312,24.21,50.0
759,1642290260312,24.21,50.0
760,1642290261313,24.22,36.0
761,1642290262313,24.22,39.0
762,1642290263312,24.22,39.0
763,1642290264313,24.22,39.0
764,1642290265313,24.22,39.0
765,1642290266312,24.22,39.0
766,1642290267312,24.22,39.0
767,1642290268312,24.22,39.0
768,1642290269312,24.23,25.0
769,1642290270314,24.23,29.0
770,1642290271313,24.22,42.0
771,1642290272313,24.22,38.0
772,1642290273313,24.21,52.0
773,1642290274313,24.22,34.0
774,1642290275313,24.22,38.0
775,1642290276313,24.22,38.0
776,1642290277312,24.23,24.0
777,1642290278313,24.22,42.0
778,1642290279313,24.22,38.0
779,1642290280313,24.22,38.0
780,1642290281312,24.23,23.0
781,1642290282313,24.22,41.0
782,1642290283312,24.22,37.0
783,1642290284313,24.22,37.0
784,1642290285313,24.22,37.0
785,1642290286312,24.22,37.0
786,1642290287313,24.22,37.0
787,1642290288312,24.23,23.0
788,1642290289312,24.23,27.0
789,1642290290313,24.23,26.0
790,1642290291313,24.22,40.0
791,1642290292313,24.22,36.0
792,1642290293312,24.23,22.0
793,1642290294312,24.23,26.0
794,1642290295313,24.23,26.0
795,1642290296313,24.23,26.0
796,1642290297313,24.23,25.0
797,1642290298313,24.23,25.0
798,1642290299313,24.23,25.0
799,1642290300312,24.23,25.0
800,1642290301313,24.22,39.0
801,1642290302312,24.23,21.0
802,1642290303313,24.23,25.0
803,1642290304312,24.22,38.0
804,1642290305313,24.22,34.0
805,1642290306313,24.22,34.0
806,1642290307313,24.22,34.0
807,1642290308313,24.23,20.0
808,1642290309312,24.22,38.0
809,1642290310312,24.23,20.0
810,1642290311314,24.23,24.0
811,1642290312314,24.22,38.0
812,1642290313314,24.24,5.0
813,1642290314313,24.23,27.0
814,1642290315314,24.23,23.0
815,1642290316314,24.22,37.0
816,1642290317313,24.23,19.0
817,1642290318314,24.22,37.0
818,1642290319314,24.23,19.0
819,1642290320313,24.22,36.0
820,1642290321314,24.22,32.0
821,1642290322314,24.22,32.0
822,1642290323314,24.23,18.0
823,1642290324314,24.23,22.0
824,1642290325314,24.21,50.0
825,1642290326314,24.22,28.0
826,1642290327313,24.22,32.0
827,1642290328313,24.22,32.0
828,1642290329314,24.23,17.0
829,1642290330314,24.23,21.0
830,1642290331314,24.23,21.0
831,1642290332314,24.22,35.0
832,1642290333314,24.23,17.0
833,1642290334314,24.21,49.0
834,1642290335313,24.22,27.0
835,1642290336314,24.22,31.0
836,1642290337315,24.23,16.0
837,1642290338314,24.23,20.0
838,1642290339314,24.23,20.0
839,1642290340313,24.23,20.0
840,1642290341314,24.23,20.0
841,1642290342314,24.23,20.0
842,1642290343314,24.22,34.0
843,1642290344314,24.23,16.0
844,1642290345314,24.23,19.0
845,1642290346314,24.22,33.0
846,1642290347314,24.23,15.0
847,1642290348314,24.23,19.0
848,1642290349313,24.23,19.0
